Version 4
SHEET 1 880 680
WIRE 128 -64 64 -64
WIRE 192 -64 128 -64
WIRE 256 -64 192 -64
WIRE 320 -64 256 -64
WIRE 384 -64 320 -64
WIRE 448 -64 384 -64
WIRE 512 -64 448 -64
WIRE 576 -64 512 -64
WIRE 640 -64 576 -64
WIRE 704 -64 640 -64
WIRE 768 -64 704 -64
WIRE 832 -64 768 -64
WIRE 896 -64 832 -64
WIRE 960 -64 896 -64
WIRE 1024 -64 960 -64
WIRE 1088 -64 1024 -64
WIRE 1152 -64 1088 -64
WIRE 1216 -64 1152 -64
WIRE 1280 -64 1216 -64
WIRE 1344 -64 1280 -64
WIRE 1408 -64 1344 -64
WIRE 1472 -64 1408 -64
WIRE 1536 -64 1472 -64
WIRE 1600 -64 1536 -64
WIRE 1664 -64 1600 -64
WIRE 1728 -64 1664 -64
WIRE 1792 -64 1728 -64
WIRE 1856 -64 1792 -64
WIRE 1920 -64 1856 -64
WIRE 1984 -64 1920 -64
WIRE 2048 -64 1984 -64
WIRE 2112 -64 2048 -64
WIRE 2176 -64 2112 -64
WIRE 2240 -64 2176 -64
WIRE 2304 -64 2240 -64
WIRE 2368 -64 2304 -64
WIRE 2432 -64 2368 -64
WIRE 2496 -64 2432 -64
WIRE 2560 -64 2496 -64
WIRE 2624 -64 2560 -64
WIRE 2688 -64 2624 -64
WIRE 2752 -64 2688 -64
WIRE 2816 -64 2752 -64
WIRE 2880 -64 2816 -64
WIRE 2944 -64 2880 -64
WIRE 3008 -64 2944 -64
WIRE 3072 -64 3008 -64
WIRE 3136 -64 3072 -64
WIRE 3200 -64 3136 -64
WIRE 3264 -64 3200 -64
WIRE 3328 -64 3264 -64
WIRE 3392 -64 3328 -64
WIRE 3456 -64 3392 -64
WIRE 3520 -64 3456 -64
WIRE 3584 -64 3520 -64
WIRE 3648 -64 3584 -64
WIRE 3712 -64 3648 -64
WIRE 3776 -64 3712 -64
WIRE 3840 -64 3776 -64
WIRE 3904 -64 3840 -64
WIRE 3968 -64 3904 -64
WIRE 4032 -64 3968 -64
WIRE 4096 -64 4032 -64
WIRE 4160 -64 4096 -64
WIRE 4224 -64 4160 -64
WIRE 4288 -64 4224 -64
WIRE 4352 -64 4288 -64
WIRE 4416 -64 4352 -64
WIRE 4480 -64 4416 -64
WIRE 4544 -64 4480 -64
WIRE 4608 -64 4544 -64
WIRE 4672 -64 4608 -64
WIRE 4736 -64 4672 -64
WIRE 4800 -64 4736 -64
WIRE 4864 -64 4800 -64
WIRE 4928 -64 4864 -64
WIRE 4992 -64 4928 -64
WIRE 5056 -64 4992 -64
WIRE 5120 -64 5056 -64
WIRE 5184 -64 5120 -64
WIRE 5248 -64 5184 -64
WIRE 5312 -64 5248 -64
WIRE 5376 -64 5312 -64
WIRE 5440 -64 5376 -64
WIRE 5504 -64 5440 -64
WIRE 5568 -64 5504 -64
WIRE 5632 -64 5568 -64
WIRE 5696 -64 5632 -64
WIRE 5760 -64 5696 -64
WIRE 5824 -64 5760 -64
WIRE 5888 -64 5824 -64
WIRE 5952 -64 5888 -64
WIRE 6016 -64 5952 -64
WIRE 6080 -64 6016 -64
WIRE 6144 -64 6080 -64
WIRE 6208 -64 6144 -64
WIRE 6272 -64 6208 -64
WIRE 6336 -64 6272 -64
WIRE 6400 -64 6336 -64
WIRE 6464 -64 6400 -64
WIRE 6528 -64 6464 -64
WIRE 6592 -64 6528 -64
WIRE 6656 -64 6592 -64
WIRE 6720 -64 6656 -64
WIRE 6784 -64 6720 -64
WIRE 6848 -64 6784 -64
WIRE 6912 -64 6848 -64
WIRE 6976 -64 6912 -64
WIRE 7040 -64 6976 -64
WIRE 7104 -64 7040 -64
WIRE 7168 -64 7104 -64
WIRE 7232 -64 7168 -64
WIRE 7296 -64 7232 -64
WIRE 7360 -64 7296 -64
WIRE 7424 -64 7360 -64
WIRE 7488 -64 7424 -64
WIRE 7552 -64 7488 -64
WIRE 7616 -64 7552 -64
WIRE 7680 -64 7616 -64
WIRE 7744 -64 7680 -64
WIRE 7808 -64 7744 -64
WIRE 7872 -64 7808 -64
WIRE 7936 -64 7872 -64
WIRE 8000 -64 7936 -64
WIRE 8064 -64 8000 -64
WIRE 8128 -64 8064 -64
WIRE 8192 -64 8128 -64
WIRE 8256 -64 8192 -64
WIRE 8320 -64 8256 -64
WIRE 8384 -64 8320 -64
WIRE 8448 -64 8384 -64
WIRE 8512 -64 8448 -64
WIRE 8576 -64 8512 -极
FLAG 64 -64 VDD
FLAG 8576 -64 GND
SYMBOL voltage 64 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.85
SYMBOL pmos 384 -64 R0
SYMATTR InstName M1
SYMATTR Value l=20n w=320n
SYMBOL pmos 512 -64 M0
SYMATTR InstName M2
SYMATTR Value l=20n w=320n
SYMBOL nmos 640 -64 R0
SYMATTR InstName M3
SYMATTR Value l=20n w=960n
SYMBOL nmos 768 -64 M0
SYMATTR InstName M4
SYMATTR Value l=20n w=960n
SYMBOL nmos 896 -64 R0
SYMATTR InstName M5
SYMATTR Value l=20n w=128n
SYMBOL nmos 1024 -64 M0
SYMATTR InstName M6
SYMATTR Value l=20n w=128n
TEXT 96 128 Left 2 !.model nmos nmos level=9 version=105.03 eot=8e-10 tfin=12n phig=4.4061 u0=0.0448 vsat=90000 rdsw=100 cdsc=0.018 cit=13e-6
TEXT 96 160 Left 2 !.model pmos pmos level=9 version=105.03 eot=8e-10 tfin=12n phig=4.7642 u0=0.03 vsat=88000 rdsw=100 cdsc=0.018 cit=13e-6
TEXT 96 192 Left 2 !.dc V2 0 0.85 0.01 V3 0 0.85 0.01
TEXT 96 224 Left 2 !.ic V(Q)=0.85 V(QB)=0
SYMBOL voltage 1152 -64 R0
WINDOW 3 24 96 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.425
SYMBOL voltage 1280 -64 R0
WINDOW 3 24 96 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.425
SYMBOL voltage 1408 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 0.85 100p 10p 10p 490p 1n)
FLAG 384 -64 Q
FLAG 512 -64 QB
FLAG 640 -64 Q
FLAG 768 -64 QB
FLAG 896 -64 BL
FLAG 1024 -64 BLB
FLAG 1152 -64 Q
FLAG 1280 -64 QB
FLAG 1408 -64 WL
FLAG 384 -64 0
FLAG 512 -64 0
FLAG 640 -64 0
FLAG 768 -64 0
FLAG 896 -64 0
FLAG 1024 -64 0
FLAG 1152 -64 0
FLAG 1280 -64 0
FLAG 1408 -64 0
